order_id,account_id,company,status,currency,subtotal,tax,total,created_at
72,19624,"Rodgers, Lopez and Hale",confirmed,GBP,1.46,0.29,1.75,2025-09-11T04:32:43.614854Z
73,46675,Shaw PLC,confirmed,GBP,3.92,0.78,4.7,2025-09-11T04:32:44.358803Z
74,90035,"Camacho, Flores and Marsh",paid,USD,24959.16,1747.14,26706.3,2025-09-11T04:32:44.379144Z
75,69093,"Kim, Williams and Saunders",confirmed,USD,32946.0,2306.22,35252.22,2025-09-11T04:32:44.443716Z
76,58569,Clements-Gonzalez,invoiced,USD,1189.0,83.23,1272.23,2025-09-11T04:32:44.371175Z
77,43125,Gonzalez-Lee,created,EUR,1287.0,257.4,1544.4,2025-09-11T04:32:44.421335Z
78,34596,Evans Ltd,created,USD,10387.0,727.09,11114.09,2025-09-11T04:32:44.428190Z
79,29049,Bailey-Martin,confirmed,EUR,1.07,0.21,1.28,2025-09-11T04:32:44.434558Z
80,45584,Weaver-Erickson,invoiced,USD,594.05,41.58,635.63,2025-09-11T04:32:44.365905Z
81,76314,Morgan-Schmidt,paid,USD,7837.0,548.59,8385.59,2025-09-11T04:32:44.439232Z
82,28968,Lucero-Carter,paid,USD,3184.0,222.88,3406.88,2025-09-11T04:32:44.413847Z
83,75032,Davis-Gray,created,GBP,2787.34,557.47,3344.81,2025-09-11T04:32:45.713976Z
84,47170,Burns PLC,paid,EUR,0.09,0.02,0.11,2025-09-11T04:32:44.406619Z
85,36160,"Gilbert, Rodriguez and Stein",paid,EUR,40021.33,8004.27,48025.6,2025-09-11T04:32:44.687673Z
86,14067,"Monroe, Stewart and Smith",created,USD,0.44,0.03,0.47,2025-09-11T04:32:44.702529Z
87,29130,"Lopez, Combs and Fernandez",paid,USD,1.75,0.12,1.87,2025-09-11T04:32:45.832819Z
88,62099,Cook and Sons,confirmed,USD,1485.0,103.95,1588.95,2025-09-11T04:32:44.720351Z
89,20628,"Warner, Green and Cooper",invoiced,USD,39151.0,2740.57,41891.57,2025-09-11T04:32:44.728309Z
90,36695,"Davis, Keller and Willis",invoiced,EUR,4257.0,851.4,5108.4,2025-09-11T04:32:44.756715Z
91,20947,"Jackson, Sutton and Martin",invoiced,EUR,11188.85,2237.77,13426.62,2025-09-11T04:32:45.306187Z
92,65187,"Cunningham, Grant and Chapman",confirmed,EUR,8360.93,1672.19,10033.12,2025-09-11T04:32:45.317726Z
93,74795,"Sharp, Ware and Davis",invoiced,USD,4794.0,335.58,5129.58,2025-09-11T04:32:45.218242Z
94,81670,Martinez LLC,paid,GBP,0.33,0.07,0.4,2025-09-11T04:32:45.309512Z
95,79711,"Booker, Doyle and Bowers",paid,USD,2.74,0.19,2.93,2025-09-11T04:32:45.249725Z
96,58574,Velez-Foster,paid,EUR,0.33,0.07,0.4,2025-09-11T04:32:45.285961Z
97,35498,Shaffer-Watson,created,GBP,1.49,0.3,1.79,2025-09-11T04:32:45.280959Z
98,56713,"Guerra, Gomez and Brown",confirmed,GBP,26862.8,5372.56,32235.36,2025-09-11T04:32:45.268570Z
99,62950,Gonzalez-White,confirmed,USD,6768.5,473.8,7242.3,2025-09-11T04:32:45.313309Z
100,29093,Gibson-Townsend,invoiced,EUR,1590.2,318.04,1908.24,2025-09-11T04:32:45.273541Z
101,86172,Kerr PLC,created,GBP,11359.0,2271.8,13630.8,2025-09-11T04:32:45.426601Z
102,29421,"Gilbert, Jackson and Marquez",created,EUR,38353.68,7670.74,46024.42,2025-09-11T04:32:45.645964Z
103,69807,"Horton, Meyers and Norris",created,USD,1105.75,77.4,1183.15,2025-09-11T04:32:45.624924Z
104,12560,Dennis and Sons,created,EUR,493.0,98.6,591.6,2025-09-11T04:32:45.640476Z
105,87506,Carpenter-Rodriguez,confirmed,USD,9120.0,638.4,9758.4,2025-09-11T04:32:46.843782Z
106,72814,Peters PLC,paid,EUR,0.37,0.07,0.44,2025-09-11T04:32:48.393449Z
107,42306,"Perkins, Compton and Barrett",paid,EUR,14367.0,2873.4,17240.4,2025-09-11T04:32:45.635939Z
108,27107,"Ochoa, Gilmore and Cruz",paid,GBP,0.11,0.02,0.13,2025-09-11T04:32:45.679252Z
109,46645,Stevens PLC,invoiced,GBP,5671.3,1134.26,6805.56,2025-09-11T04:32:46.265370Z
110,60860,"Wright, Olson and Hill",confirmed,USD,262.27,18.36,280.63,2025-09-11T04:32:46.286270Z
111,37887,Snyder-Sanders,paid,EUR,38246.05,7649.21,45895.26,2025-09-11T04:32:46.293147Z
112,73077,"Riley, Evans and Marshall",created,USD,1492.61,104.48,1597.09,2025-09-11T04:32:46.345392Z
113,14004,"Dillon, Bowen and Smith",invoiced,GBP,9553.11,1910.62,11463.73,2025-09-11T04:32:46.328077Z
114,41579,"Garcia, Wade and Sanchez",paid,GBP,27168.96,5433.79,32602.75,2025-09-11T04:32:46.276430Z
115,47125,Waters PLC,confirmed,GBP,41537.0,8307.4,49844.4,2025-09-11T04:32:46.337050Z
116,88617,"Bowen, Smith and Lucas",confirmed,USD,27967.04,1957.69,29924.73,2025-09-11T04:32:46.253366Z
117,41470,Martin Group,paid,GBP,3762.0,752.4,4514.4,2025-09-11T04:32:46.350090Z
118,92825,Collins Ltd,invoiced,USD,3973.0,278.11,4251.11,2025-09-11T04:32:47.668061Z
119,47486,Rodgers PLC,paid,EUR,986.0,197.2,1183.2,2025-09-11T04:32:46.592847Z
120,77493,Lopez Ltd,paid,USD,5176.0,362.32,5538.32,2025-09-11T04:32:46.692514Z
121,21442,Silva Group,created,GBP,39338.0,7867.6,47205.6,2025-09-11T04:32:46.632801Z
122,76849,Harper LLC,invoiced,USD,986.0,69.02,1055.02,2025-09-11T04:32:46.707086Z
123,16863,Miller-Russell,invoiced,USD,0.14,0.01,0.15,2025-09-11T04:32:46.719913Z
124,46412,"Smith, Meza and Brown",created,EUR,8316.0,1663.2,9979.2,2025-09-11T04:32:46.716717Z
125,41824,Clayton PLC,created,USD,5481.68,383.72,5865.4,2025-09-11T04:32:46.713388Z
126,85048,Lane Group,invoiced,USD,1.68,0.12,1.8,2025-09-11T04:32:46.727416Z
127,15842,"Carpenter, Carson and Johnson",invoiced,USD,3683.29,257.83,3941.12,2025-09-11T04:32:47.246299Z
128,41017,Hunt-Anderson,confirmed,EUR,4.96,0.99,5.95,2025-09-11T04:32:47.332748Z
129,86821,"Nelson, Wilkerson and Beasley",paid,USD,609.07,42.63,651.7,2025-09-11T04:32:47.288035Z
130,78128,Nelson-Yang,created,EUR,2.65,0.53,3.18,2025-09-11T04:32:47.325508Z
131,51344,Carrillo-Miller,confirmed,GBP,0.07,0.01,0.08,2025-09-11T04:32:47.238440Z
132,64057,Russell and Sons,invoiced,GBP,2397.46,479.49,2876.95,2025-09-11T04:32:47.220900Z
133,74727,Olson-Mack,paid,USD,203.25,14.23,217.48,2025-09-11T04:32:47.271985Z
134,73454,"Gonzalez, Riggs and Bartlett",invoiced,EUR,19015.08,3803.02,22818.1,2025-09-11T04:32:47.317149Z
135,97757,Garrett-Aguilar,paid,GBP,0.61,0.12,0.73,2025-09-11T04:32:47.312791Z
136,85460,Rice-Hamilton,confirmed,EUR,1683.16,336.63,2019.79,2025-09-11T04:32:47.267313Z
137,19485,Ortiz and Sons,invoiced,USD,0.33,0.02,0.35,2025-09-11T04:32:47.455645Z
138,35354,Cole-Wolfe,created,USD,9157.12,641.0,9798.12,2025-09-11T04:32:47.675443Z
139,10197,"Jensen, Franklin and Walter",invoiced,GBP,0.24,0.05,0.29,2025-09-11T04:32:47.694290Z
140,22453,Adams PLC,created,USD,6.06,0.42,6.48,2025-09-11T04:32:47.627687Z
141,77806,Carpenter Group,created,GBP,32759.62,6551.92,39311.54,2025-09-11T04:32:47.680759Z
142,86361,"Frazier, Tucker and Tucker",confirmed,GBP,4554.0,910.8,5464.8,2025-09-11T04:32:47.686678Z
143,34107,Smith and Sons,paid,USD,3763.84,263.47,4027.31,2025-09-11T04:32:47.658124Z
144,68755,Gibson Ltd,created,GBP,931.43,186.29,1117.72,2025-09-11T04:32:47.747004Z
145,65412,"Smith, Johnson and Flores",created,EUR,396.0,79.2,475.2,2025-09-11T04:32:48.362085Z
146,27476,Hanson Inc,invoiced,GBP,1.5,0.3,1.8,2025-09-11T04:32:48.401644Z
147,89330,"Hernandez, Duffy and Gonzales",invoiced,GBP,9588.0,1917.6,11505.6,2025-09-11T04:32:48.366686Z
148,62887,"Fields, Cordova and Williams",invoiced,USD,3185.06,222.95,3408.01,2025-09-11T04:32:48.357428Z
149,19320,King and Sons,paid,EUR,1.17,0.23,1.4,2025-09-11T04:32:48.372240Z
150,52777,Lopez-Torres,invoiced,EUR,9353.35,1870.67,11224.02,2025-09-11T04:32:48.409709Z
151,63689,"Chen, Harris and Mcpherson",created,GBP,4951.1,990.22,5941.32,2025-09-11T04:32:48.426381Z
152,61308,"Thomas, Bonilla and Yates",created,USD,4794.0,335.58,5129.58,2025-09-11T04:32:48.386765Z
153,74292,Johnson Ltd,invoiced,EUR,8159.99,1632.0,9791.99,2025-09-11T04:32:48.377781Z
154,36626,Tucker-Clark,paid,GBP,28768.57,5753.71,34522.28,2025-09-11T04:32:49.642853Z
155,86137,"Ryan, English and Bird",created,GBP,3367.12,673.42,4040.54,2025-09-11T04:32:48.417364Z
156,73934,Small-Wright,invoiced,USD,3196.23,223.74,3419.97,2025-09-11T04:32:48.735726Z
157,90169,Walker-Smith,paid,GBP,0.44,0.09,0.53,2025-09-11T04:32:48.761660Z
158,99686,Michael Inc,confirmed,EUR,15980.8,3196.16,19176.96,2025-09-11T04:32:48.731191Z
159,61710,Chambers and Sons,invoiced,USD,5809.0,406.63,6215.63,2025-09-11T04:32:48.781601Z
160,26061,"Cooper, Thompson and Matthews",confirmed,USD,22960.0,1607.2,24567.2,2025-09-11T04:32:50.261135Z
161,77922,Pierce and Sons,invoiced,GBP,21574.11,4314.82,25888.93,2025-09-11T04:32:48.739997Z
162,17039,"Leach, Harris and Harris",paid,USD,2.22,0.16,2.38,2025-09-11T04:32:48.747658Z
163,80965,"Bryant, Silva and Vasquez",created,USD,3565.68,249.6,3815.28,2025-09-11T04:32:49.225728Z
164,22495,"Turner, Acevedo and Ford",created,GBP,0.12,0.02,0.14,2025-09-11T04:32:49.290861Z
165,12205,Nixon Group,invoiced,EUR,2178.3,435.66,2613.96,2025-09-11T04:32:49.284043Z
166,33424,"Morrison, Patterson and Murphy",created,GBP,4852.12,970.42,5822.54,2025-09-11T04:32:49.228970Z
167,39993,Murphy LLC,paid,USD,201.8,14.13,215.93,2025-09-11T04:32:49.247902Z
168,25057,"Wood, Lopez and Patel",paid,USD,9766.0,683.62,10449.62,2025-09-11T04:32:49.279335Z
169,43492,"Weber, Peters and Martinez",created,USD,5970.0,417.9,6387.9,2025-09-11T04:32:49.295096Z
170,55218,"Flores, Davis and Nguyen",paid,GBP,37553.0,7510.6,45063.6,2025-09-11T04:32:49.241589Z
171,83639,Mcgrath-Wilson,confirmed,EUR,22373.07,4474.61,26847.68,2025-09-11T04:32:49.237159Z
172,56205,Lewis LLC,created,EUR,0.11,0.02,0.13,2025-09-11T04:32:49.275792Z
173,52483,Barnett-Strickland,invoiced,EUR,4950.0,990.0,5940.0,2025-09-11T04:32:49.554016Z
174,10614,Lucero-Crawford,confirmed,GBP,4158.37,831.67,4990.04,2025-09-11T04:32:49.589695Z
175,68190,Williams PLC,confirmed,EUR,20964.53,4192.91,25157.44,2025-09-11T04:32:49.617913Z
176,13892,Saunders and Sons,confirmed,GBP,21573.48,4314.7,25888.18,2025-09-11T04:32:49.702861Z
177,38415,Fisher-Lee,invoiced,EUR,30362.53,6072.51,36435.04,2025-09-11T04:32:49.638473Z
178,24768,"Orozco, Newman and Fischer",created,USD,0.45,0.03,0.48,2025-09-11T04:32:49.687029Z
179,35975,Summers Inc,created,GBP,6768.04,1353.61,8121.65,2025-09-11T04:32:49.681826Z
180,28905,Craig PLC,created,USD,31161.88,2181.33,33343.21,2025-09-11T04:32:50.790334Z
181,86145,"Garcia, Cook and Morgan",confirmed,USD,7563.2,529.42,8092.62,2025-09-11T04:32:51.640333Z
182,69253,Hall-Morse,paid,EUR,1624.0,324.8,1948.8,2025-09-11T04:32:50.311393Z
183,24148,Burgess Inc,confirmed,GBP,2.19,0.44,2.63,2025-09-11T04:32:50.253997Z
184,46165,Allen Ltd,created,USD,31162.11,2181.35,33343.46,2025-09-11T04:32:50.332643Z
185,24818,Moore PLC,invoiced,GBP,5174.0,1034.8,6208.8,2025-09-11T04:32:50.292021Z
186,54865,"Perry, Kelley and Cole",confirmed,USD,26566.11,1859.63,28425.74,2025-09-11T04:32:50.303335Z
187,56037,Lara-Hernandez,confirmed,EUR,1199.92,239.98,1439.9,2025-09-11T04:32:50.346989Z
188,39017,Melendez-Allen,confirmed,GBP,1.48,0.3,1.78,2025-09-11T04:32:50.224447Z
189,73364,"Hill, Johnston and Wilson",paid,GBP,2.6,0.52,3.12,2025-09-11T04:32:50.283031Z
190,19776,Walton LLC,paid,USD,33558.0,2349.06,35907.06,2025-09-11T04:32:50.280184Z
191,79146,"Savage, Palmer and Thomas",invoiced,EUR,9763.14,1952.63,11715.77,2025-09-11T04:32:50.398185Z
192,58933,Miller-Parker,confirmed,USD,4257.0,297.99,4554.99,2025-09-11T04:32:50.542923Z
193,83635,Mercado-Hines,confirmed,USD,29542.0,2067.94,31609.94,2025-09-11T04:32:50.597490Z
194,88983,Perkins LLC,invoiced,GBP,2190.36,438.07,2628.43,2025-09-11T04:32:51.820237Z
195,88055,Williams-Gonzalez,confirmed,EUR,4908.7,981.74,5890.44,2025-09-11T04:32:50.640123Z
196,95118,"Dawson, Marquez and Norton",invoiced,GBP,1.84,0.37,2.21,2025-09-11T04:32:50.628036Z
197,80762,Anderson Inc,created,EUR,0.11,0.02,0.13,2025-09-11T04:32:50.621253Z
198,16944,"Dawson, Garcia and Manning",created,USD,0.06,0.0,0.06,2025-09-11T04:32:50.616425Z
199,55120,"Long, Hill and Marquez",confirmed,EUR,15181.85,3036.37,18218.22,2025-09-11T04:32:52.747288Z
200,15978,Navarro Inc,confirmed,GBP,0.09,0.02,0.11,2025-09-11T04:32:51.311245Z
201,18795,"Nguyen, Smith and Campbell",paid,GBP,34357.13,6871.43,41228.56,2025-09-11T04:32:51.250025Z
202,60533,"Harrison, Marks and Gonzalez",paid,USD,0.28,0.02,0.3,2025-09-11T04:32:52.721194Z
203,21895,Wilkinson PLC,invoiced,EUR,1980.0,396.0,2376.0,2025-09-11T04:32:51.278710Z
204,62023,Buckley and Sons,invoiced,EUR,988.72,197.74,1186.46,2025-09-11T04:32:51.254987Z
205,66939,Ramsey-Herrera,paid,GBP,4554.61,910.92,5465.53,2025-09-11T04:32:51.210343Z
206,11133,Torres Ltd,created,GBP,1.11,0.22,1.33,2025-09-11T04:32:51.233410Z
207,76319,"Caldwell, Castaneda and Walker",created,EUR,1.84,0.37,2.21,2025-09-11T04:32:51.244899Z
208,46577,"Norman, Brown and Salinas",invoiced,EUR,6370.22,1274.04,7644.26,2025-09-11T04:32:52.655844Z
209,83012,"Johnson, Sheppard and Mitchell",confirmed,USD,558.74,39.11,597.85,2025-09-11T04:32:52.763031Z
210,60423,Becker Ltd,invoiced,USD,15181.0,1062.67,16243.67,2025-09-11T04:32:51.530073Z
211,84042,Yang-Smith,invoiced,USD,4854.14,339.79,5193.93,2025-09-11T04:32:52.837565Z
212,61938,"Haas, Thornton and Brown",created,EUR,694.04,138.81,832.85,2025-09-11T04:32:51.645704Z
213,29942,Robinson-Smith,created,EUR,1.7,0.34,2.04,2025-09-11T04:32:51.650022Z
214,77801,"Kelly, Evans and Fernandez",invoiced,USD,871.56,61.01,932.57,2025-09-11T04:32:51.626620Z
215,15773,"Ellison, Garcia and Mitchell",paid,GBP,27166.0,5433.2,32599.2,2025-09-11T04:32:51.603123Z
216,37223,"Lopez, Castillo and Smith",confirmed,USD,493.64,34.55,528.19,2025-09-11T04:32:51.662364Z
217,47569,Lopez Ltd,paid,USD,29929.76,2095.08,32024.84,2025-09-11T04:32:52.163484Z
218,49369,Rodriguez PLC,confirmed,EUR,145.21,29.04,174.25,2025-09-11T04:32:52.183012Z
219,93549,Rose-Murphy,created,EUR,1508.29,301.66,1809.95,2025-09-11T04:32:52.145612Z
220,40540,"Wright, Hill and Morales",paid,GBP,16960.02,3392.0,20352.02,2025-09-11T04:32:52.188280Z
221,42173,Davis-Ramirez,paid,EUR,3168.33,633.67,3802.0,2025-09-11T04:32:52.152052Z
222,24142,Campbell Inc,paid,EUR,697.21,139.44,836.65,2025-09-11T04:32:52.157563Z
223,53529,Gonzales-Myers,paid,GBP,2.83,0.57,3.4,2025-09-11T04:32:52.203716Z
224,18360,Marshall PLC,confirmed,GBP,1629.85,325.97,1955.82,2025-09-11T04:32:52.590994Z
225,41389,Luna PLC,invoiced,USD,9800.0,686.0,10486.0,2025-09-11T04:32:52.631874Z
226,73445,Gates PLC,created,USD,5970.0,417.9,6387.9,2025-09-11T04:32:53.847993Z
227,62305,"Wood, Griffin and Allen",confirmed,GBP,0.08,0.02,0.1,2025-09-11T04:32:52.606157Z
228,96057,Berry and Sons,paid,EUR,3.76,0.75,4.51,2025-09-11T04:32:52.663542Z
229,79311,Perez PLC,paid,USD,5115.0,358.05,5473.05,2025-09-11T04:32:52.717387Z
230,31210,Bryan-Hardy,confirmed,USD,1598.0,111.86,1709.86,2025-09-11T04:32:52.674847Z
231,12856,Carson LLC,invoiced,USD,2397.15,167.8,2564.95,2025-09-11T04:32:52.906114Z
232,46833,Hall Inc,paid,EUR,870.0,174.0,1044.0,2025-09-11T04:32:54.418809Z
233,99453,"Thompson, Hall and Horn",created,EUR,6804.0,1360.8,8164.8,2025-09-11T04:32:52.880350Z
234,54807,Glenn-Hodge,invoiced,GBP,2.24,0.45,2.69,2025-09-11T04:32:52.865317Z
235,55458,"Robertson, Johnson and Jones",paid,GBP,0.3,0.06,0.36,2025-09-11T04:32:53.210858Z
236,98243,Simpson-Oconnor,created,USD,0.19,0.01,0.2,2025-09-11T04:32:53.194162Z
237,91595,Stein-Cordova,paid,GBP,6965.61,1393.12,8358.73,2025-09-11T04:32:53.198582Z
238,58644,Graham Ltd,paid,USD,0.06,0.0,0.06,2025-09-11T04:32:53.297980Z
239,25560,Carey and Sons,confirmed,EUR,2178.0,435.6,2613.6,2025-09-11T04:32:53.233826Z
240,90793,Johnson LLC,paid,USD,11741.04,821.87,12562.91,2025-09-11T04:32:53.244235Z
241,79960,Gomez Ltd,created,EUR,0.8,0.16,0.96,2025-09-11T04:32:53.316728Z
242,53955,Crawford PLC,created,GBP,9841.0,1968.2,11809.2,2025-09-11T04:32:53.263311Z
243,78901,Coleman-Hayes,created,USD,14328.24,1002.98,15331.22,2025-09-11T04:32:53.301587Z
244,99140,Reyes-Riley,confirmed,GBP,20774.0,4154.8,24928.8,2025-09-11T04:32:53.229098Z
245,26491,Ruiz-Hayes,invoiced,EUR,30481.36,6096.27,36577.63,2025-09-11T04:32:53.533526Z
246,17899,"Hughes, Kelly and Simon",paid,GBP,928.0,185.6,1113.6,2025-09-11T04:32:53.589007Z
247,70064,Smith-Grimes,created,USD,2577.24,180.41,2757.65,2025-09-11T04:32:53.633262Z
248,64518,"Howe, Woods and Harris",invoiced,GBP,5738.04,1147.61,6885.65,2025-09-11T04:32:53.638467Z
249,45532,"Gates, Ramirez and Harper",created,USD,783.29,54.83,838.12,2025-09-11T04:32:53.597542Z
250,60797,Fitzpatrick-Hart,paid,EUR,2477.66,495.53,2973.19,2025-09-11T04:32:53.652091Z
251,68298,"Reyes, Lane and Bryant",created,GBP,4554.0,910.8,5464.8,2025-09-11T04:32:53.677219Z
252,91512,Huber LLC,confirmed,EUR,1.15,0.23,1.38,2025-09-11T04:32:53.643876Z
253,80542,"James, Glenn and Delgado",created,EUR,99.0,19.8,118.8,2025-09-11T04:32:54.372667Z
254,59126,"King, Stanley and Robinson",paid,GBP,6534.0,1306.8,7840.8,2025-09-11T04:32:54.310490Z
